G:\ED Launchers\Src\CBViewModel\obj\Debug\CBViewModel.csproj.AssemblyReference.cache
G:\ED Launchers\Src\CBViewModel\obj\Debug\CBViewModel.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\CBViewModel.dll.config
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\CBViewModel.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\CBViewModel.pdb
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\ClientSupport.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\FORCServerSupport.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\FrontierSupport.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\LocalResources.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\SteamIF.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\ClientSupport.pdb
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\ClientSupport.dll.config
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\FORCServerSupport.pdb
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\FORCServerSupport.dll.config
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\FrontierSupport.pdb
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\LocalResources.pdb
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\SteamIF.pdb
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\de\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\es\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\fr\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\pt-BR\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\bin\Debug\ru\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\obj\Debug\CBViewModel.csproj.AssemblyReference.cache
G:\GitLab Repo\EDLauncher\Src\CBViewModel\obj\Debug\CBViewModel.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\CBViewModel\obj\Debug\CBViewMo.2F98050D.Up2Date
G:\GitLab Repo\EDLauncher\Src\CBViewModel\obj\Debug\CBViewModel.dll
G:\GitLab Repo\EDLauncher\Src\CBViewModel\obj\Debug\CBViewModel.pdb
