G:\ED Launchers\Src\HardwareReporter\obj\Debug\HardwareReporter.csproj.AssemblyReference.cache
G:\ED Launchers\Src\HardwareReporter\obj\Debug\HardwareReporter.g.resources
G:\ED Launchers\Src\HardwareReporter\obj\Debug\HardwareReporter.MainWindow.resources
G:\ED Launchers\Src\HardwareReporter\obj\Debug\HardwareReporter.csproj.GenerateResource.cache
G:\ED Launchers\Src\HardwareReporter\obj\Debug\HardwareReporter.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\HardwareReporter.exe.config
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\HardwareReporter.exe
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\HardwareReporter.pdb
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\ClientSupport.dll
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\LocalResources.dll
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\SteamIF.dll
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\ClientSupport.pdb
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\ClientSupport.dll.config
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\LocalResources.pdb
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\SteamIF.pdb
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\de\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\es\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\fr\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\pt-BR\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\bin\Debug\ru\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\obj\Debug\HardwareReporter.csproj.AssemblyReference.cache
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\obj\Debug\HardwareReporter.g.resources
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\obj\Debug\HardwareReporter.MainWindow.resources
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\obj\Debug\HardwareReporter.csproj.GenerateResource.cache
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\obj\Debug\HardwareReporter.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\obj\Debug\Hardware.AF1E0581.Up2Date
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\obj\Debug\HardwareReporter.exe
G:\GitLab Repo\EDLauncher\Src\HardwareReporter\obj\Debug\HardwareReporter.pdb
