G:\ED Launchers\Src\FrontierSupport\obj\Debug\FrontierSupport.csproj.AssemblyReference.cache
G:\ED Launchers\Src\FrontierSupport\obj\Debug\FrontierSupport.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\FrontierSupport.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\FrontierSupport.pdb
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\ClientSupport.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\LocalResources.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\SteamIF.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\ClientSupport.pdb
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\ClientSupport.dll.config
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\LocalResources.pdb
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\SteamIF.pdb
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\de\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\es\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\fr\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\pt-BR\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\bin\Debug\ru\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\obj\Debug\FrontierSupport.csproj.AssemblyReference.cache
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\obj\Debug\FrontierSupport.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\obj\Debug\Frontier.8D50F622.Up2Date
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\obj\Debug\FrontierSupport.dll
G:\GitLab Repo\EDLauncher\Src\FrontierSupport\obj\Debug\FrontierSupport.pdb
