G:\ED Launchers\Src\ClientSupport\obj\Debug\ClientSupport.csproj.AssemblyReference.cache
G:\ED Launchers\Src\ClientSupport\obj\Debug\ClientSupport.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\ClientSupport.dll.config
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\ClientSupport.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\ClientSupport.pdb
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\LocalResources.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\SteamIF.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\LocalResources.pdb
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\SteamIF.pdb
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\de\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\es\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\fr\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\pt-BR\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\bin\Debug\ru\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\obj\Debug\ClientSupport.csproj.AssemblyReference.cache
G:\GitLab Repo\EDLauncher\Src\ClientSupport\obj\Debug\ClientSupport.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\ClientSupport\obj\Debug\ClientSu.3C13C9D0.Up2Date
G:\GitLab Repo\EDLauncher\Src\ClientSupport\obj\Debug\ClientSupport.dll
G:\GitLab Repo\EDLauncher\Src\ClientSupport\obj\Debug\ClientSupport.pdb
