G:\ED Launchers\Src\CrashReporter\obj\Debug\CrashReporter.csproj.AssemblyReference.cache
G:\ED Launchers\Src\CrashReporter\obj\Debug\CrashReporter.g.resources
G:\ED Launchers\Src\CrashReporter\obj\Debug\CrashReporter.MainForm.resources
G:\ED Launchers\Src\CrashReporter\obj\Debug\CrashReporter.csproj.GenerateResource.cache
G:\ED Launchers\Src\CrashReporter\obj\Debug\CrashReporter.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\CrashReporter.exe.config
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\CrashReporter.exe
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\CrashReporter.pdb
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\ClientSupport.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\FilePackage.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\LocalResources.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\SteamIF.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\ClientSupport.pdb
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\ClientSupport.dll.config
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\FilePackage.pdb
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\LocalResources.pdb
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\SteamIF.pdb
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\de\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\es\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\fr\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\pt-BR\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\bin\Debug\ru\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\CrashReporter\obj\Debug\CrashReporter.csproj.AssemblyReference.cache
G:\GitLab Repo\EDLauncher\Src\CrashReporter\obj\Debug\CrashReporter.g.resources
G:\GitLab Repo\EDLauncher\Src\CrashReporter\obj\Debug\CrashReporter.MainForm.resources
G:\GitLab Repo\EDLauncher\Src\CrashReporter\obj\Debug\CrashReporter.csproj.GenerateResource.cache
G:\GitLab Repo\EDLauncher\Src\CrashReporter\obj\Debug\CrashReporter.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\CrashReporter\obj\Debug\CrashRep.33F6AD52.Up2Date
G:\GitLab Repo\EDLauncher\Src\CrashReporter\obj\Debug\CrashReporter.exe
G:\GitLab Repo\EDLauncher\Src\CrashReporter\obj\Debug\CrashReporter.pdb
