G:\ED Launchers\Src\FORCServerSupport\obj\Debug\FORCServerSupport.csproj.AssemblyReference.cache
G:\ED Launchers\Src\FORCServerSupport\obj\Debug\FORCServerSupport.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\FORCServerSupport.dll.config
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\FORCServerSupport.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\FORCServerSupport.pdb
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\ClientSupport.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\LocalResources.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\System.Net.Http.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\SteamIF.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\ClientSupport.pdb
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\ClientSupport.dll.config
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\LocalResources.pdb
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\System.Net.Http.xml
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\SteamIF.pdb
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\de\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\es\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\fr\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\pt-BR\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\bin\Debug\ru\LocalResources.resources.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\obj\Debug\FORCServerSupport.csproj.AssemblyReference.cache
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\obj\Debug\FORCServerSupport.csproj.CoreCompileInputs.cache
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\obj\Debug\FORCServ.1D20BB06.Up2Date
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\obj\Debug\FORCServerSupport.dll
G:\GitLab Repo\EDLauncher\Src\FORCServerSupport\obj\Debug\FORCServerSupport.pdb
